path,rms,clip_ratio
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/babb/Lab41-SRI-VOiCES-rm1-babb-mc01-stu-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/babb/Lab41-SRI-VOiCES-rm1-babb-mc02-lav-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/babb/Lab41-SRI-VOiCES-rm1-babb-mc03-stu-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/babb/Lab41-SRI-VOiCES-rm1-babb-mc04-lav-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/babb/Lab41-SRI-VOiCES-rm1-babb-mc05-stu-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/babb/Lab41-SRI-VOiCES-rm1-babb-mc06-lav-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/babb/Lab41-SRI-VOiCES-rm1-babb-mc07-stu-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/babb/Lab41-SRI-VOiCES-rm1-babb-mc08-lav-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/babb/Lab41-SRI-VOiCES-rm1-babb-mc09-lav-tbo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/babb/Lab41-SRI-VOiCES-rm1-babb-mc10-lav-cec.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/babb/Lab41-SRI-VOiCES-rm1-babb-mc11-lav-ceo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/babb/Lab41-SRI-VOiCES-rm1-babb-mc12-lav-wal.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/musi/Lab41-SRI-VOiCES-rm1-musi-mc01-stu-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/musi/Lab41-SRI-VOiCES-rm1-musi-mc02-lav-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/musi/Lab41-SRI-VOiCES-rm1-musi-mc03-stu-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/musi/Lab41-SRI-VOiCES-rm1-musi-mc04-lav-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/musi/Lab41-SRI-VOiCES-rm1-musi-mc05-stu-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/musi/Lab41-SRI-VOiCES-rm1-musi-mc06-lav-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/musi/Lab41-SRI-VOiCES-rm1-musi-mc07-stu-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/musi/Lab41-SRI-VOiCES-rm1-musi-mc08-lav-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/musi/Lab41-SRI-VOiCES-rm1-musi-mc09-lav-tbo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/musi/Lab41-SRI-VOiCES-rm1-musi-mc10-lav-cec.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/musi/Lab41-SRI-VOiCES-rm1-musi-mc11-lav-ceo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/musi/Lab41-SRI-VOiCES-rm1-musi-mc12-lav-wal.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/none/Lab41-SRI-VOiCES-rm1-none-mc01-stu-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/none/Lab41-SRI-VOiCES-rm1-none-mc02-lav-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/none/Lab41-SRI-VOiCES-rm1-none-mc03-stu-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/none/Lab41-SRI-VOiCES-rm1-none-mc04-lav-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/none/Lab41-SRI-VOiCES-rm1-none-mc05-stu-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/none/Lab41-SRI-VOiCES-rm1-none-mc06-lav-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/none/Lab41-SRI-VOiCES-rm1-none-mc07-stu-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/none/Lab41-SRI-VOiCES-rm1-none-mc08-lav-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/none/Lab41-SRI-VOiCES-rm1-none-mc09-lav-tbo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/none/Lab41-SRI-VOiCES-rm1-none-mc10-lav-cec.wav,,
